"Data_Inquerito","Sexo","Idade","Nacionalidade","Utiliza","Motivos","Funcionalidades","Plataformas","Facilidade_de_uso","Interface_do_Navegador","Utilizacao_do_Historico","Variedade_de_extensoes","Personalizacao_do_Navegador","Qualidade_da_loja_online","Primeira_utilizacao","facilidade_Instalacao","Pesquisa_de_extensoes","Resolucao_de_problemas","Frequencia_de_utilizacao_dia","Tempo_de_utilizacao","Razao_nao_utilizacao"
"2018/04/11 12:37:29 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto;Trabalho;Enciclopedias online;Download de software","Rapidez de navegacao;Utilizacao de memoria;Personalizacao do navegador;Melhor protecao em navegacao anónima;Variedade de extensoes/temas","Desktop;Mobile","5","5","4","4","5","5","4","5","4","4","1 - 2 horas","1 - 2 anos",""
"2018/04/11 12:38:25 da tarde CET","Masculino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Incompatibilidade com o dispositivo utilizado;Sistema operativo"
"2018/04/11 12:39:51 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Rapidez de navegacao;Baixa utilizacao de memoria","Mobile","5","4","3","4","4","5","5","4","3","4","3 - 4 horas","Menos de 1 ano",""
"2018/04/11 12:40:05 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Youtube;Trabalho;Forums de discussao online;Download de software;Memes","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","4","4","3","4","4","1","4","4","4","2","Mais de 6 horas","Mais de 4 anos",""
"2018/04/11 12:40:34 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Noticias;Download de software","Rapidez de navegacao;Personalizacao do navegador;Sincronizacao com dispositivos moveis","Desktop","3","3","4","5","4","4","4","5","4","3","1 - 2 horas","3 - 4 anos",""
"2018/04/11 12:41:22 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Blogs;Noticias;Enciclopedias online","Rapidez de navegacao;Baixa utilizacao de memoria;Sincronizacao com dispositivos moveis","Desktop;Mobile","5","5","4","5","5","5","5","5","4","4","3 - 4 horas","Mais de 4 anos",""
"2018/04/11 12:41:56 da tarde CET","Masculino","Menor que 10","Portugal","Nao","","","","","","","","","","","","","","","","Dificuldade na importacao de marcadores;Problemas de performance;Utilizo outro browser"
"2018/04/11 12:42:57 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Blogs;Desporto","Rapidez de navegacao;Melhor protecao em navegacao anónima","Desktop","4","3","4","4","5","4","3","3","2","3","Menos de 1 hora","Menos de 1 ano",""
"2018/04/11 12:50:58 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Download de software","Baixa utilizacao de memoria","Desktop","4","4","3","2","2","2","4","5","3","2","Menos de 1 hora","3 - 4 anos",""
"2018/04/11 12:56:46 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Trabalho;E-mail","Nenhuma","Desktop;Tablet","1","1","1","1","1","1","2","4","2","1","Menos de 1 hora","Mais de 4 anos",""
"2018/04/11 12:56:48 da tarde CET","Masculino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Noticias;Trabalho;Enciclopedias online;Download de software","Rapidez de navegacao;Nao e o chrome","Desktop;Mobile","4","4","4","3","4","2","4","4","2","2","3 - 4 horas","Mais de 4 anos",""
"2018/04/11 12:59:33 da tarde CET","Masculino","18-25","Franca","Sim / Ja utilizei","Desporto;Forums de discussao online;E-mail","Melhor protecao em navegacao anónima;Sincronizacao com dispositivos moveis","Mobile","3","3","3","3","3","3","4","4","5","2","Mais de 6 horas","Menos de 1 ano",""
"2018/04/11 1:03:50 da tarde CET","Feminino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/11 1:08:34 da tarde CET","Prefiro nao dizer","10-17","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Desporto;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop;Mobile","5","5","4","4","4","4","3","3","3","4","3 - 4 horas","Menos de 1 ano",""
"2018/04/11 1:09:57 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto;Email","Rapidez de navegacao;Personalizacao do navegador","Desktop","5","4","4","4","5","5","5","4","5","3","3 - 4 horas","Menos de 1 ano",""
"2018/04/11 1:10:13 da tarde CET","Masculino","18-25","Franca","Sim / Ja utilizei","Youtube;Trabalho","Baixa utilizacao de memoria","Desktop","4","4","4","4","4","4","4","4","4","4","Menos de 1 hora","Menos de 1 ano",""
"2018/04/11 1:10:39 da tarde CET","Masculino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/11 1:11:35 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Baixa utilizacao de memoria;Personalizacao do navegador;Variedade de extensoes/temas","Desktop","4","4","4","4","4","4","3","4","4","4","Menos de 1 hora","1 - 2 anos",""
"2018/04/11 1:11:42 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Youtube","Baixa utilizacao de memoria","Desktop","4","5","4","4","4","5","5","4","4","3","3 - 4 horas","1 - 2 anos",""
"2018/04/11 1:12:59 da tarde CET","Masculino","10-17","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto;Trabalho","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop;Mobile","4","3","4","5","4","5","4","4","5","1","1 - 2 horas","3 - 4 anos",""
"2018/04/11 1:15:53 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Blogs;Noticias;Trabalho;Enciclopedias online","Rapidez de navegacao","Desktop","5","4","3","5","4","4","4","4","4","4","1 - 2 horas","3 - 4 anos",""
"2018/04/11 1:18:14 da tarde CET","Feminino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/11 1:18:52 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Trabalho;Enciclopedias online;Download de software","Rapidez de navegacao","Desktop","5","5","5","5","5","5","5","5","5","4","1 - 2 horas","1 - 2 anos",""
"2018/04/11 1:20:07 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","5","5","5","4","3","3","4","5","3","3","Menos de 1 hora","3 - 4 anos",""
"2018/04/11 1:24:47 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Desporto;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software","Baixa utilizacao de memoria;Personalizacao do navegador;Melhor protecao em navegacao anónima","Desktop","4","5","4","3","5","4","4","5","4","4","1 - 2 horas","3 - 4 anos",""
"2018/04/11 1:26:20 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Enciclopedias online","Baixa utilizacao de memoria;Personalizacao do navegador;Variedade de extensoes/temas","Desktop","5","5","5","5","5","5","4","4","4","4","1 - 2 horas","1 - 2 anos",""
"2018/04/11 1:26:52 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","5","4","5","3","4","5","5","5","5","3","1 - 2 horas","1 - 2 anos",""
"2018/04/11 1:36:02 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Noticias;Trabalho","Melhor protecao em navegacao anónima;Variedade de extensoes/temas","Desktop;Mobile","4","4","4","4","4","4","3","3","3","3","1 - 2 horas","1 - 2 anos",""
"2018/04/11 1:41:21 da tarde CET","Feminino","41-50","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Noticias","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","3","3","3","2","2","2","3","3","3","2","1 - 2 horas","Menos de 1 ano",""
"2018/04/11 1:58:12 da tarde CET","Feminino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Nao utilizo este tipo de programas."
"2018/04/11 2:04:24 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Desporto;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","4","4","4","4","3","3","5","5","5","5","1 - 2 horas","3 - 4 anos",""
"2018/04/11 2:17:24 da tarde CET","Masculino","26-40","Portugal","Sim / Ja utilizei","Trabalho","Personalizacao do navegador","Mobile","3","3","4","3","3","3","3","4","3","3","1 - 2 horas","3 - 4 anos",""
"2018/04/11 2:30:45 da tarde CET","Feminino","41-50","Portugal","Sim / Ja utilizei","Redes sociais;Noticias;Trabalho","Rapidez de navegacao;Melhor protecao em navegacao anónima","Desktop","2","2","2","2","2","3","4","4","4","4","5 - 6 horas","Mais de 4 anos",""
"2018/04/11 2:38:27 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Enciclopedias online;Download de software","Rapidez de navegacao;Personalizacao do navegador;Melhor protecao em navegacao anónima","Desktop;Tablet","5","4","4","4","5","4","5","4","5","4","1 - 2 horas","1 - 2 anos",""
"2018/04/11 2:41:53 da tarde CET","Masculino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Personalizacao do navegador","Desktop","5","5","5","4","5","3","5","5","5","3","Menos de 1 hora","Mais de 4 anos",""
"2018/04/11 2:41:56 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Trabalho","Rapidez de navegacao","Desktop","5","5","5","5","5","5","5","5","5","5","Menos de 1 hora","Mais de 4 anos",""
"2018/04/11 4:37:19 da tarde CET","Masculino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/11 5:15:16 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Noticias;Trabalho","Rapidez de navegacao","Desktop","3","3","3","3","3","3","3","3","3","3","Menos de 1 hora","Mais de 4 anos",""
"2018/04/11 6:15:48 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Trabalho;Download de software","Variedade de extensoes/temas","Desktop","3","3","3","3","3","3","3","3","3","3","Menos de 1 hora","Menos de 1 ano",""
"2018/04/11 6:58:57 da tarde CET","Masculino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Desporto;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software;utilizo para tudo","Rapidez de navegacao;Baixa utilizacao de memoria;Personalizacao do navegador","Desktop","5","5","5","5","5","5","5","5","5","5","Mais de 6 horas","Mais de 4 anos",""
"2018/04/11 7:01:46 da tarde CET","Masculino","18-25","United States","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/11 7:03:48 da tarde CET","Masculino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser;Chrome "
"2018/04/11 7:04:24 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop;Mobile","5","5","4","3","4","3","5","5","4","3","Mais de 6 horas","Mais de 4 anos",""
"2018/04/11 7:05:44 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Rapidez de navegacao","Desktop;Tablet","3","4","3","4","4","3","3","3","4","3","Mais de 6 horas","Mais de 4 anos",""
"2018/04/11 7:10:56 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Porno","Melhor protecao em navegacao anónima","Desktop;Tablet","1","4","3","4","3","2","2","2","2","2","Menos de 1 hora","Mais de 4 anos",""
"2018/04/11 7:41:11 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Blogs;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria;Variedade de extensoes/temas","Desktop","5","5","5","5","5","3","5","5","5","2","1 - 2 horas","Mais de 4 anos",""
"2018/04/11 9:28:46 da tarde CET","Masculino","Maior que 50","Portugal","Sim / Ja utilizei","Trabalho","Rapidez de navegacao","Desktop","4","4","4","4","5","4","4","5","4","4","Menos de 1 hora","3 - 4 anos",""
"2018/04/11 10:15:29 da tarde CET","Feminino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Problemas de performance;Utilizo outro browser"
"2018/04/11 10:23:55 da tarde CET","Feminino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/12 1:57:06 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Enciclopedias online;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","5","4","4","4","4","4","4","4","4","3","3 - 4 horas","3 - 4 anos",""
"2018/04/12 9:20:59 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Trabalho;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria","Desktop","4","4","3","3","4","3","4","4","3","4","1 - 2 horas","1 - 2 anos",""
"2018/04/12 9:24:38 da tarde CET","Masculino","41-50","Portugal","Sim / Ja utilizei","Desporto;Noticias;Trabalho","Rapidez de navegacao","Desktop;Tablet","5","5","4","4","4","4","5","5","4","5","Mais de 6 horas","3 - 4 anos",""
"2018/04/12 9:25:24 da tarde CET","Masculino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Problemas de performance;Utilizo outro browser"
"2018/04/12 9:28:30 da tarde CET","Feminino","Maior que 50","Portugal","Sim / Ja utilizei","Noticias;Trabalho;Forums de discussao online","Rapidez de navegacao;Baixa utilizacao de memoria;Personalizacao do navegador","Desktop","4","4","4","4","4","4","3","3","3","4","3 - 4 horas","Menos de 1 ano",""
"2018/04/12 9:29:31 da tarde CET","Feminino","Menor que 10","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/12 9:32:41 da tarde CET","Masculino","10-17","Portugal","Sim / Ja utilizei","Jogos","Rapidez de navegacao","Desktop;Mobile","5","5","5","5","5","5","5","5","5","5","3 - 4 horas","1 - 2 anos",""
"2018/04/12 9:35:00 da tarde CET","Feminino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Blogs;Trabalho","Rapidez de navegacao","Desktop;Mobile","4","3","3","3","4","3","4","4","4","4","1 - 2 horas","1 - 2 anos",""
"2018/04/12 9:38:12 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Youtube;Noticias;Trabalho;Enciclopedias online;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria;Variedade de extensoes/temas;Sincronizacao com dispositivos moveis","Desktop;Mobile;Tablet","5","5","5","5","4","4","4","5","4","5","5 - 6 horas","Mais de 4 anos",""
"2018/04/12 9:39:17 da tarde CET","Feminino","26-40","Portugal","Nao","","","","","","","","","","","","","","","","Problemas de performance;Utilizo outro browser"
"2018/04/12 9:44:14 da tarde CET","Feminino","10-17","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Rapidez de navegacao;Personalizacao do navegador;Melhor protecao em navegacao anónima","Desktop;Mobile","5","4","4","4","5","4","4","3","3","3","5 - 6 horas","Menos de 1 ano",""
"2018/04/12 9:47:36 da tarde CET","Masculino","10-17","Portugal","Sim / Ja utilizei","Desporto;Noticias;Trabalho","Baixa utilizacao de memoria;Melhor protecao em navegacao anónima;Sincronizacao com dispositivos moveis","Desktop;Mobile","3","3","3","3","3","3","3","3","3","3","3 - 4 horas","Menos de 1 ano",""
"2018/04/12 9:48:47 da tarde CET","Feminino","Maior que 50","Portugal","Nao","","","","","","","","","","","","","","","","Utilizo outro browser"
"2018/04/12 9:52:40 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Blogs;Noticias;Trabalho","Rapidez de navegacao","Desktop;Tablet","3","4","3","3","3","3","4","4","3","4","3 - 4 horas","Menos de 1 ano",""
"2018/04/12 9:54:57 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto;Noticias;Trabalho;Forums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memoria;Personalizacao do navegador;Melhor protecao em navegacao anónima;Variedade de extensoes/temas;Sincronizacao com dispositivos moveis","Desktop;Mobile","5","5","5","5","5","5","5","5","5","5","Mais de 6 horas","Mais de 4 anos",""
"2018/04/12 10:00:34 da tarde CET","Feminino","26-40","Portugal","Sim / Ja utilizei","Redes sociais;Youtube;Desporto;Noticias;Trabalho;Enciclopedias online;Download de software","Baixa utilizacao de memoria","Desktop","4","3","2","2","3","2","3","3","2","2","1 - 2 horas","Menos de 1 ano",""
"2018/04/12 10:12:05 da tarde CET","Masculino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Problemas de performance;Utilizo outro browser"
"2018/04/12 10:12:45 da tarde CET","Feminino","18-25","Portugal","Nao","","","","","","","","","","","","","","","","Incompatibilidade com o dispositivo utilizado;Dificuldade na importacao de marcadores;Problemas de performance;Sistema operativo;Utilizo outro browser"
"2018/04/12 10:28:27 da tarde CET","Masculino","41-50","Portugal","Sim / Ja utilizei","Desporto;Noticias","Rapidez de navegacao","Desktop","5","5","5","4","5","5","5","5","5","5","1 - 2 horas","3 - 4 anos",""
"2018/04/12 10:32:45 da tarde CET","Feminino","10-17","Portugal","Sim / Ja utilizei","Redes sociais;Youtube","Rapidez de navegacao;Personalizacao do navegador","Desktop","4","4","4","4","4","4","5","3","3","4","1 - 2 horas","Menos de 1 ano",""
"2018/04/12 10:33:34 da tarde CET","Masculino","10-17","Portugal","Nao","","","","","","","","","","","","","","","","Problemas de performance;Sistema operativo;Utilizo outro browser"
"2018/04/12 10:34:56 da tarde CET","Masculino","18-25","Portugal","Sim / Ja utilizei","Youtube;Trabalho;Fórums de discussao online;Download de software","Rapidez de navegacao;Baixa utilizacao de memória;Personalizacao do navegador;Melhor protecao em navegacao anónima;Variedade de extensoes/temas;Sincronizacao com dispositivos móveis","Desktop;Mobile","5","5","5","5","5","5","5","5","5","5","5 - 6 horas","Mais de 4 anos",""
